frame_id,track_id,class,dist_m,speed_ms,ttc_s,state
1802,35,Obstacle,0.319,-0.003,inf,STATIC
1803,28,Obstacle,0.879,0.357,2.46,STATIC
1803,35,Obstacle,0.32,-0.004,inf,STATIC
1804,28,Obstacle,0.883,0.347,2.54,DYNAMIC
1805,28,Obstacle,0.879,0.337,2.61,STATIC
1806,28,Obstacle,0.883,0.328,2.69,STATIC
1807,28,Obstacle,0.88,0.318,2.77,STATIC
1808,28,Obstacle,0.884,0.309,2.86,STATIC
1809,28,Obstacle,0.882,0.3,2.94,STATIC
1810,28,Obstacle,0.886,0.291,3.04,STATIC
1811,28,Obstacle,0.883,0.282,3.13,STATIC
1812,28,Obstacle,0.887,0.274,3.23,STATIC
1813,28,Obstacle,0.884,0.266,3.32,STATIC
1814,28,Obstacle,0.888,0.258,3.44,STATIC
1815,28,Obstacle,0.885,0.25,3.54,STATIC
1816,28,Obstacle,0.889,0.243,3.66,STATIC
1816,35,Obstacle,0.32,-0.004,inf,STATIC
1817,28,Obstacle,0.886,0.235,3.77,STATIC
1817,35,Obstacle,0.32,-0.005,inf,STATIC
1818,28,Obstacle,0.887,0.228,3.9,STATIC
1818,35,Obstacle,0.32,-0.005,inf,STATIC
1819,28,Obstacle,0.886,0.22,4.03,STATIC
1819,35,Obstacle,0.32,-0.005,inf,STATIC
1820,28,Obstacle,0.89,0.212,4.19,STATIC
1820,35,Obstacle,0.32,-0.005,inf,STATIC
1820,41,Obstacle,0.855,0.0,inf,STATIC
1821,28,Obstacle,0.888,0.205,4.33,STATIC
1821,35,Obstacle,0.32,-0.005,inf,STATIC
1821,41,Obstacle,0.855,-0.0,inf,STATIC
1822,28,Obstacle,0.893,0.198,4.51,STATIC
1822,35,Obstacle,0.32,-0.004,inf,STATIC
1822,41,Obstacle,0.854,0.0,inf,STATIC
1823,28,Obstacle,0.893,0.191,4.68,STATIC
1823,35,Obstacle,0.319,-0.004,inf,STATIC
1823,41,Obstacle,0.852,0.001,inf,STATIC
1824,28,Obstacle,0.895,0.183,4.88,STATIC
1824,35,Obstacle,0.319,-0.004,inf,STATIC
1825,28,Obstacle,0.895,0.176,5.09,STATIC
1825,35,Obstacle,0.318,-0.003,inf,STATIC
1826,28,Obstacle,0.899,0.169,5.32,DYNAMIC
1826,35,Obstacle,0.318,-0.003,inf,STATIC
1827,28,Obstacle,0.898,0.162,5.54,DYNAMIC
1827,35,Obstacle,0.317,-0.002,inf,STATIC
1828,28,Obstacle,0.901,0.155,5.8,DYNAMIC
1828,35,Obstacle,0.317,-0.002,inf,STATIC
1829,28,Obstacle,0.902,0.148,6.09,DYNAMIC
1829,35,Obstacle,0.317,-0.001,inf,STATIC
1830,28,Obstacle,0.906,0.142,6.4,DYNAMIC
1830,35,Obstacle,0.317,-0.001,inf,STATIC
1831,28,Obstacle,0.906,0.135,6.7,DYNAMIC
1831,35,Obstacle,0.317,-0.001,inf,STATIC
1832,28,Obstacle,0.912,0.129,7.08,DYNAMIC
1832,35,Obstacle,0.317,-0.001,inf,STATIC
1833,28,Obstacle,0.915,0.122,7.5,DYNAMIC
1833,35,Obstacle,0.317,-0.001,inf,STATIC
1834,28,Obstacle,0.927,0.114,8.13,DYNAMIC
1834,35,Obstacle,0.318,-0.001,inf,STATIC
1835,28,Obstacle,0.937,0.104,8.98,DYNAMIC
1835,35,Obstacle,0.319,-0.001,inf,STATIC
1836,28,Obstacle,0.955,0.093,10.28,DYNAMIC
1836,35,Obstacle,0.319,-0.002,inf,STATIC
1837,28,Obstacle,0.97,0.08,12.18,DYNAMIC
1837,35,Obstacle,0.32,-0.002,inf,STATIC
1838,28,Obstacle,0.991,0.065,15.19,DYNAMIC
1839,28,Obstacle,1.008,0.05,20.28,DYNAMIC
1840,28,Obstacle,1.024,0.035,29.36,DYNAMIC
1841,28,Obstacle,1.037,0.021,49.85,STATIC
1842,28,Obstacle,1.047,0.009,inf,STATIC
1842,35,Obstacle,0.319,-0.002,inf,STATIC
1843,28,Obstacle,1.055,-0.002,inf,STATIC
1843,35,Obstacle,0.319,-0.002,inf,STATIC
1844,28,Obstacle,1.06,-0.01,inf,STATIC
1844,23,Obstacle,0.918,-0.007,inf,STATIC
1845,28,Obstacle,1.065,-0.017,inf,STATIC
1845,23,Obstacle,0.928,-0.012,inf,STATIC
1846,23,Obstacle,0.955,-0.022,inf,DYNAMIC
1846,35,Obstacle,0.317,-0.002,inf,STATIC
1847,23,Obstacle,0.983,-0.036,inf,DYNAMIC
1847,35,Obstacle,0.316,-0.001,inf,STATIC
1848,23,Obstacle,1.004,-0.052,inf,DYNAMIC
1848,35,Obstacle,0.314,0.0,inf,STATIC
1849,23,Obstacle,1.023,-0.067,inf,STATIC
1849,35,Obstacle,0.312,0.001,inf,STATIC
1850,23,Obstacle,1.035,-0.08,inf,DYNAMIC
1850,35,Obstacle,0.31,0.002,inf,STATIC
1851,23,Obstacle,1.047,-0.091,inf,STATIC
1851,35,Obstacle,0.309,0.004,inf,STATIC
1852,23,Obstacle,1.05,-0.099,inf,DYNAMIC
1852,35,Obstacle,0.308,0.005,inf,STATIC
1853,23,Obstacle,1.055,-0.104,inf,STATIC
1853,35,Obstacle,0.307,0.006,inf,STATIC
1854,23,Obstacle,1.056,-0.108,inf,STATIC
1855,23,Obstacle,1.058,-0.109,inf,STATIC
1856,23,Obstacle,1.058,-0.11,inf,DYNAMIC
1856,35,Obstacle,0.306,0.006,inf,STATIC
1857,23,Obstacle,1.06,-0.109,inf,STATIC
1857,35,Obstacle,0.306,0.007,inf,STATIC
1858,23,Obstacle,1.059,-0.108,inf,STATIC
1858,35,Obstacle,0.306,0.007,inf,STATIC
1859,23,Obstacle,1.06,-0.107,inf,STATIC
1859,35,Obstacle,0.306,0.007,inf,STATIC
1860,23,Obstacle,1.059,-0.105,inf,STATIC
1860,35,Obstacle,0.307,0.007,inf,STATIC
1861,23,Obstacle,1.06,-0.102,inf,STATIC
1861,35,Obstacle,0.307,0.007,inf,STATIC
1862,23,Obstacle,1.06,-0.1,inf,STATIC
1862,35,Obstacle,0.307,0.007,inf,STATIC
1863,23,Obstacle,1.06,-0.097,inf,STATIC
1863,35,Obstacle,0.307,0.006,inf,STATIC
1864,23,Obstacle,1.06,-0.094,inf,STATIC
1864,35,Obstacle,0.307,0.006,inf,STATIC
1865,23,Obstacle,1.06,-0.091,inf,STATIC
1865,35,Obstacle,0.307,0.006,inf,STATIC
1866,23,Obstacle,1.06,-0.088,inf,STATIC
1866,35,Obstacle,0.307,0.006,inf,STATIC
1867,23,Obstacle,1.063,-0.086,inf,STATIC
1867,35,Obstacle,0.307,0.006,inf,STATIC
1868,23,Obstacle,1.063,-0.084,inf,STATIC
1868,35,Obstacle,0.306,0.006,inf,STATIC
1869,23,Obstacle,1.065,-0.082,inf,STATIC
1869,35,Obstacle,0.306,0.006,inf,STATIC
1870,23,Obstacle,1.065,-0.081,inf,STATIC
1870,35,Obstacle,0.306,0.006,inf,STATIC
1871,23,Obstacle,1.067,-0.079,inf,STATIC
1871,35,Obstacle,0.305,0.006,inf,STATIC
1872,23,Obstacle,1.064,-0.077,inf,STATIC
1872,35,Obstacle,0.305,0.006,inf,DYNAMIC
1873,23,Obstacle,1.063,-0.074,inf,STATIC
1873,35,Obstacle,0.305,0.006,inf,STATIC
1874,23,Obstacle,1.061,-0.071,inf,STATIC
1875,23,Obstacle,1.061,-0.069,inf,STATIC
1876,23,Obstacle,1.059,-0.066,inf,STATIC
1877,23,Obstacle,1.059,-0.063,inf,STATIC
1878,23,Obstacle,1.057,-0.061,inf,STATIC
1878,35,Obstacle,0.305,0.006,inf,STATIC
1879,23,Obstacle,1.057,-0.058,inf,STATIC
1879,35,Obstacle,0.305,0.006,inf,STATIC
1880,23,Obstacle,1.056,-0.056,inf,STATIC
1880,35,Obstacle,0.304,0.006,inf,DYNAMIC
1881,23,Obstacle,1.057,-0.054,inf,STATIC
1881,35,Obstacle,0.304,0.006,inf,STATIC
1882,23,Obstacle,1.056,-0.052,inf,STATIC
1882,35,Obstacle,0.304,0.006,inf,STATIC
1883,23,Obstacle,1.056,-0.05,inf,STATIC
1883,35,Obstacle,0.304,0.006,inf,STATIC
1884,23,Obstacle,1.055,-0.049,inf,STATIC
1884,35,Obstacle,0.304,0.006,inf,STATIC
1885,23,Obstacle,1.056,-0.047,inf,STATIC
1885,35,Obstacle,0.304,0.006,inf,STATIC
1886,23,Obstacle,1.055,-0.046,inf,STATIC
1886,35,Obstacle,0.304,0.006,inf,STATIC
1887,23,Obstacle,1.056,-0.044,inf,STATIC
1887,35,Obstacle,0.305,0.005,inf,STATIC
1888,23,Obstacle,1.055,-0.042,inf,STATIC
1888,35,Obstacle,0.305,0.005,inf,STATIC
1889,23,Obstacle,1.055,-0.041,inf,STATIC
1889,35,Obstacle,0.306,0.004,inf,STATIC
1890,23,Obstacle,1.055,-0.039,inf,STATIC
1890,35,Obstacle,0.306,0.004,inf,STATIC
1891,23,Obstacle,1.055,-0.038,inf,STATIC
1891,35,Obstacle,0.306,0.004,inf,STATIC
1892,23,Obstacle,1.055,-0.037,inf,STATIC
1892,35,Obstacle,0.306,0.003,inf,STATIC
1893,23,Obstacle,1.055,-0.035,inf,STATIC
1893,35,Obstacle,0.306,0.003,inf,STATIC
1894,23,Obstacle,1.054,-0.034,inf,STATIC
1894,35,Obstacle,0.306,0.003,inf,STATIC
1895,23,Obstacle,1.055,-0.033,inf,STATIC
1895,35,Obstacle,0.306,0.003,inf,STATIC
1896,23,Obstacle,1.054,-0.032,inf,STATIC
1896,35,Obstacle,0.306,0.003,inf,STATIC
1897,23,Obstacle,1.054,-0.031,inf,STATIC
1897,35,Obstacle,0.306,0.003,inf,STATIC
1898,23,Obstacle,1.054,-0.03,inf,STATIC
1898,35,Obstacle,0.306,0.003,inf,STATIC
1899,23,Obstacle,1.054,-0.029,inf,STATIC
1899,35,Obstacle,0.306,0.003,inf,STATIC
1900,23,Obstacle,1.055,-0.028,inf,STATIC
1900,35,Obstacle,0.306,0.002,inf,STATIC
1901,23,Obstacle,1.058,-0.028,inf,STATIC
1901,35,Obstacle,0.307,0.002,inf,STATIC
1902,23,Obstacle,1.059,-0.028,inf,STATIC
1902,35,Obstacle,0.306,0.002,inf,STATIC
1903,23,Obstacle,1.061,-0.029,inf,STATIC
1903,35,Obstacle,0.306,0.002,inf,STATIC
1904,23,Obstacle,1.06,-0.028,inf,STATIC
1904,35,Obstacle,0.306,0.002,inf,STATIC
1905,23,Obstacle,1.059,-0.028,inf,STATIC
1905,35,Obstacle,0.306,0.002,inf,STATIC
1906,23,Obstacle,1.057,-0.027,inf,STATIC
1907,23,Obstacle,1.056,-0.025,inf,STATIC
1908,23,Obstacle,1.055,-0.024,inf,STATIC
1909,23,Obstacle,1.055,-0.023,inf,STATIC
1910,23,Obstacle,1.054,-0.022,inf,STATIC
1911,23,Obstacle,1.054,-0.021,inf,STATIC
1912,23,Obstacle,1.054,-0.02,inf,STATIC
1913,23,Obstacle,1.054,-0.019,inf,STATIC
1914,23,Obstacle,1.053,-0.018,inf,STATIC
1915,23,Obstacle,1.053,-0.018,inf,STATIC
1916,23,Obstacle,1.053,-0.017,inf,STATIC
1916,35,Obstacle,0.306,0.002,inf,STATIC
1917,23,Obstacle,1.053,-0.016,inf,STATIC
1917,35,Obstacle,0.306,0.002,inf,STATIC
1918,23,Obstacle,1.053,-0.016,inf,STATIC
1919,23,Obstacle,1.053,-0.015,inf,STATIC
1920,23,Obstacle,1.053,-0.015,inf,STATIC
1921,23,Obstacle,1.053,-0.014,inf,STATIC
1922,23,Obstacle,1.053,-0.014,inf,STATIC
1923,23,Obstacle,1.053,-0.013,inf,STATIC
1924,23,Obstacle,1.053,-0.013,inf,STATIC
1925,23,Obstacle,1.053,-0.013,inf,STATIC
1926,23,Obstacle,1.053,-0.012,inf,STATIC
1927,23,Obstacle,1.053,-0.012,inf,STATIC
1928,23,Obstacle,1.053,-0.011,inf,STATIC
1929,23,Obstacle,1.053,-0.011,inf,STATIC
1930,23,Obstacle,1.052,-0.011,inf,STATIC
1931,23,Obstacle,1.053,-0.01,inf,STATIC
1932,23,Obstacle,1.052,-0.01,inf,STATIC
1933,23,Obstacle,1.053,-0.01,inf,STATIC
1934,23,Obstacle,1.052,-0.009,inf,STATIC
1935,23,Obstacle,1.052,-0.009,inf,STATIC
1936,23,Obstacle,1.052,-0.009,inf,STATIC
1937,23,Obstacle,1.052,-0.009,inf,STATIC
1938,23,Obstacle,1.052,-0.008,inf,STATIC
1939,23,Obstacle,1.052,-0.008,inf,STATIC
1940,23,Obstacle,1.052,-0.008,inf,STATIC
1940,35,Obstacle,0.306,0.002,inf,STATIC
1941,23,Obstacle,1.052,-0.008,inf,STATIC
1941,35,Obstacle,0.306,0.002,inf,STATIC
1942,23,Obstacle,1.052,-0.007,inf,STATIC
1943,23,Obstacle,1.052,-0.007,inf,STATIC
1944,23,Obstacle,1.054,-0.007,inf,STATIC
1945,23,Obstacle,1.056,-0.008,inf,STATIC
1946,23,Obstacle,1.058,-0.009,inf,STATIC
1947,23,Obstacle,1.059,-0.01,inf,STATIC
1948,23,Obstacle,1.06,-0.01,inf,STATIC
1948,35,Obstacle,0.306,0.002,inf,STATIC
1949,23,Obstacle,1.061,-0.011,inf,STATIC
1949,35,Obstacle,0.306,0.002,inf,STATIC
1950,23,Obstacle,1.061,-0.012,inf,STATIC
1951,23,Obstacle,1.062,-0.012,inf,STATIC
1952,23,Obstacle,1.062,-0.012,inf,STATIC
1952,35,Obstacle,0.307,0.001,inf,STATIC
1953,23,Obstacle,1.062,-0.012,inf,STATIC
1953,35,Obstacle,0.307,0.001,inf,STATIC
1954,23,Obstacle,1.062,-0.012,inf,STATIC
1955,23,Obstacle,1.062,-0.012,inf,STATIC
1956,23,Obstacle,1.061,-0.011,inf,STATIC
1956,35,Obstacle,0.307,0.001,inf,STATIC
1957,23,Obstacle,1.059,-0.01,inf,STATIC
1957,35,Obstacle,0.306,0.001,inf,STATIC
1958,23,Obstacle,1.057,-0.009,inf,STATIC
1959,23,Obstacle,1.056,-0.008,inf,STATIC
1960,23,Obstacle,1.055,-0.007,inf,STATIC
1961,23,Obstacle,1.054,-0.006,inf,STATIC
1962,23,Obstacle,1.053,-0.005,inf,STATIC
1963,23,Obstacle,1.053,-0.004,inf,STATIC
1964,23,Obstacle,1.053,-0.003,inf,STATIC
1965,23,Obstacle,1.052,-0.003,inf,STATIC
1966,23,Obstacle,1.052,-0.002,inf,STATIC
1967,23,Obstacle,1.052,-0.002,inf,STATIC
1968,23,Obstacle,1.052,-0.002,inf,STATIC
1969,23,Obstacle,1.052,-0.001,inf,STATIC
1970,23,Obstacle,1.052,-0.001,inf,STATIC
1971,23,Obstacle,1.052,-0.001,inf,STATIC
1972,23,Obstacle,1.052,-0.001,inf,STATIC
1973,23,Obstacle,1.052,-0.001,inf,STATIC
1974,23,Obstacle,1.052,-0.001,inf,STATIC
1975,23,Obstacle,1.052,-0.001,inf,STATIC
1976,23,Obstacle,1.052,-0.001,inf,STATIC
1977,23,Obstacle,1.052,-0.001,inf,STATIC
1978,23,Obstacle,1.052,-0.001,inf,STATIC
1979,23,Obstacle,1.052,-0.001,inf,STATIC
1980,23,Obstacle,1.052,-0.001,inf,STATIC
1981,23,Obstacle,1.052,-0.001,inf,STATIC
1982,23,Obstacle,1.05,-0.0,inf,STATIC
1983,23,Obstacle,1.048,0.001,inf,STATIC
1984,23,Obstacle,1.046,0.002,inf,STATIC
1985,23,Obstacle,1.045,0.003,inf,STATIC
1986,23,Obstacle,1.044,0.004,inf,STATIC
1987,23,Obstacle,1.043,0.005,inf,STATIC
1988,23,Obstacle,1.043,0.005,inf,STATIC
1989,23,Obstacle,1.042,0.006,inf,STATIC
1990,23,Obstacle,1.044,0.006,inf,STATIC
1991,23,Obstacle,1.046,0.005,inf,STATIC
1992,23,Obstacle,1.047,0.004,inf,STATIC
1993,23,Obstacle,1.048,0.003,inf,STATIC
1994,23,Obstacle,1.049,0.002,inf,STATIC
1995,23,Obstacle,1.05,0.002,inf,STATIC
1996,23,Obstacle,1.05,0.001,inf,STATIC
1997,23,Obstacle,1.051,0.0,inf,STATIC
1998,23,Obstacle,1.051,-0.0,inf,STATIC
1999,23,Obstacle,1.051,-0.001,inf,STATIC
2000,23,Obstacle,1.051,-0.001,inf,STATIC
2001,23,Obstacle,1.052,-0.001,inf,STATIC
2002,23,Obstacle,1.053,-0.002,inf,STATIC
2003,23,Obstacle,1.055,-0.003,inf,STATIC
2004,23,Obstacle,1.057,-0.004,inf,STATIC
2005,23,Obstacle,1.059,-0.005,inf,STATIC
2006,23,Obstacle,1.06,-0.006,inf,STATIC
2007,23,Obstacle,1.06,-0.007,inf,STATIC
2008,23,Obstacle,1.061,-0.007,inf,STATIC
2009,23,Obstacle,1.061,-0.008,inf,STATIC
2010,23,Obstacle,1.062,-0.008,inf,STATIC
2011,23,Obstacle,1.062,-0.008,inf,STATIC
2012,23,Obstacle,1.062,-0.009,inf,STATIC
2013,23,Obstacle,1.062,-0.009,inf,STATIC
2014,23,Obstacle,1.06,-0.008,inf,STATIC
2015,23,Obstacle,1.059,-0.007,inf,STATIC
2016,23,Obstacle,1.057,-0.006,inf,STATIC
2017,23,Obstacle,1.055,-0.005,inf,STATIC
2018,23,Obstacle,1.054,-0.004,inf,STATIC
2019,23,Obstacle,1.054,-0.003,inf,STATIC
2020,23,Obstacle,1.055,-0.002,inf,STATIC
2021,23,Obstacle,1.056,-0.002,inf,STATIC
2022,23,Obstacle,1.058,-0.003,inf,STATIC
2023,23,Obstacle,1.059,-0.003,inf,STATIC
2024,23,Obstacle,1.06,-0.004,inf,STATIC
2025,23,Obstacle,1.06,-0.005,inf,STATIC
2026,23,Obstacle,1.061,-0.005,inf,STATIC
2027,23,Obstacle,1.061,-0.005,inf,STATIC
2028,23,Obstacle,1.061,-0.006,inf,STATIC
2029,23,Obstacle,1.062,-0.006,inf,STATIC
2030,23,Obstacle,1.062,-0.006,inf,STATIC
2031,23,Obstacle,1.062,-0.006,inf,STATIC
2032,23,Obstacle,1.06,-0.006,inf,STATIC
2033,23,Obstacle,1.058,-0.005,inf,STATIC
2034,23,Obstacle,1.057,-0.004,inf,STATIC
2035,23,Obstacle,1.055,-0.003,inf,STATIC
2036,23,Obstacle,1.056,-0.002,inf,STATIC
2037,23,Obstacle,1.057,-0.002,inf,STATIC
2038,23,Obstacle,1.058,-0.002,inf,STATIC
2039,23,Obstacle,1.059,-0.003,inf,STATIC
2040,23,Obstacle,1.06,-0.003,inf,STATIC
2041,23,Obstacle,1.061,-0.004,inf,STATIC
2042,23,Obstacle,1.061,-0.004,inf,STATIC
2043,23,Obstacle,1.061,-0.004,inf,STATIC
2044,23,Obstacle,1.061,-0.004,inf,STATIC
2045,23,Obstacle,1.062,-0.005,inf,STATIC
2046,23,Obstacle,1.062,-0.005,inf,STATIC
2047,23,Obstacle,1.062,-0.005,inf,STATIC
2048,23,Obstacle,1.062,-0.005,inf,STATIC
2049,23,Obstacle,1.062,-0.005,inf,STATIC
2050,23,Obstacle,1.06,-0.004,inf,STATIC
2051,23,Obstacle,1.058,-0.003,inf,STATIC
2052,23,Obstacle,1.057,-0.002,inf,STATIC
2053,23,Obstacle,1.055,-0.001,inf,STATIC
2054,23,Obstacle,1.054,0.0,inf,STATIC
2055,23,Obstacle,1.053,0.001,inf,STATIC
2056,23,Obstacle,1.053,0.002,inf,STATIC
2057,23,Obstacle,1.052,0.002,inf,STATIC
2058,23,Obstacle,1.052,0.003,inf,STATIC
2059,23,Obstacle,1.052,0.003,inf,STATIC
2060,23,Obstacle,1.052,0.004,inf,STATIC
2061,23,Obstacle,1.052,0.004,inf,STATIC
2062,23,Obstacle,1.052,0.004,inf,STATIC
2063,23,Obstacle,1.051,0.004,inf,STATIC
2064,23,Obstacle,1.052,0.004,inf,STATIC
2065,23,Obstacle,1.051,0.004,inf,STATIC
2066,23,Obstacle,1.051,0.004,inf,STATIC
2067,23,Obstacle,1.051,0.004,inf,STATIC
2068,23,Obstacle,1.051,0.004,inf,STATIC
2069,23,Obstacle,1.051,0.004,inf,STATIC
2070,23,Obstacle,1.051,0.004,inf,STATIC
2071,23,Obstacle,1.051,0.003,inf,STATIC
2072,23,Obstacle,1.051,0.003,inf,STATIC
2073,23,Obstacle,1.051,0.003,inf,STATIC
2074,23,Obstacle,1.053,0.003,inf,STATIC
2075,23,Obstacle,1.055,0.002,inf,STATIC
2076,23,Obstacle,1.057,0.001,inf,STATIC
2077,23,Obstacle,1.058,-0.0,inf,STATIC
2078,23,Obstacle,1.059,-0.002,inf,STATIC
2079,23,Obstacle,1.06,-0.002,inf,STATIC
2080,23,Obstacle,1.061,-0.003,inf,STATIC
2081,23,Obstacle,1.061,-0.004,inf,STATIC
2082,23,Obstacle,1.061,-0.004,inf,STATIC
2083,23,Obstacle,1.062,-0.005,inf,STATIC
2084,23,Obstacle,1.062,-0.005,inf,STATIC
2085,23,Obstacle,1.062,-0.005,inf,STATIC
2086,23,Obstacle,1.062,-0.005,inf,STATIC
2087,23,Obstacle,1.062,-0.005,inf,STATIC
2088,23,Obstacle,1.062,-0.005,inf,STATIC
2089,23,Obstacle,1.062,-0.005,inf,STATIC
2090,23,Obstacle,1.062,-0.005,inf,STATIC
2091,23,Obstacle,1.062,-0.005,inf,STATIC
2092,23,Obstacle,1.062,-0.005,inf,STATIC
2093,23,Obstacle,1.062,-0.005,inf,STATIC
2094,23,Obstacle,1.062,-0.005,inf,STATIC
2095,23,Obstacle,1.062,-0.004,inf,STATIC
2096,23,Obstacle,1.062,-0.004,inf,STATIC
2097,23,Obstacle,1.062,-0.004,inf,STATIC
2098,23,Obstacle,1.062,-0.004,inf,STATIC
2099,23,Obstacle,1.062,-0.004,inf,STATIC
2100,23,Obstacle,1.06,-0.003,inf,STATIC
2101,23,Obstacle,1.058,-0.003,inf,STATIC
2102,23,Obstacle,1.057,-0.001,inf,STATIC
2103,23,Obstacle,1.055,-0.0,inf,STATIC
2104,23,Obstacle,1.054,0.001,inf,STATIC
2105,23,Obstacle,1.053,0.002,inf,STATIC
2106,23,Obstacle,1.053,0.002,inf,STATIC
2107,23,Obstacle,1.052,0.003,inf,STATIC
2108,23,Obstacle,1.052,0.004,inf,STATIC
2109,23,Obstacle,1.052,0.004,inf,STATIC
2110,23,Obstacle,1.052,0.004,inf,STATIC
2111,23,Obstacle,1.052,0.004,inf,STATIC
2112,23,Obstacle,1.052,0.004,inf,STATIC
2113,23,Obstacle,1.051,0.004,inf,STATIC
2114,23,Obstacle,1.051,0.004,inf,STATIC
2115,23,Obstacle,1.051,0.004,inf,STATIC
2116,23,Obstacle,1.051,0.004,inf,STATIC
2117,23,Obstacle,1.051,0.004,inf,STATIC
2118,23,Obstacle,1.051,0.004,inf,STATIC
2119,23,Obstacle,1.051,0.004,inf,STATIC
2120,23,Obstacle,1.051,0.004,inf,STATIC
2121,23,Obstacle,1.051,0.004,inf,STATIC
2122,23,Obstacle,1.051,0.004,inf,STATIC
2122,49,Obstacle,7.783,0.0,inf,STATIC
2123,23,Obstacle,1.051,0.004,inf,STATIC
2123,49,Obstacle,7.783,-0.0,inf,STATIC
2124,23,Obstacle,1.051,0.004,inf,STATIC
2124,49,Obstacle,7.711,0.004,inf,STATIC
2125,23,Obstacle,1.051,0.003,inf,STATIC
2125,49,Obstacle,7.605,0.037,208.33,STATIC
2126,23,Obstacle,1.051,0.003,inf,STATIC
2126,49,Obstacle,7.521,0.084,89.23,STATIC
2127,23,Obstacle,1.051,0.003,inf,STATIC
2127,49,Obstacle,7.45,0.149,50.17,STATIC
2128,23,Obstacle,1.051,0.003,inf,STATIC
2128,49,Obstacle,7.326,0.25,29.34,DYNAMIC
2129,23,Obstacle,1.051,0.003,inf,STATIC
2129,49,Obstacle,7.18,0.394,18.22,STATIC
2130,23,Obstacle,1.053,0.002,inf,STATIC
2130,49,Obstacle,7.019,0.577,12.15,DYNAMIC
2131,23,Obstacle,1.055,0.001,inf,STATIC
2131,49,Obstacle,6.846,0.781,8.77,STATIC
2132,23,Obstacle,1.057,0.0,inf,STATIC
2132,49,Obstacle,6.679,0.999,6.68,DYNAMIC
2133,23,Obstacle,1.058,-0.001,inf,STATIC
2133,49,Obstacle,6.492,1.216,5.34,STATIC
2134,23,Obstacle,1.058,-0.002,inf,STATIC
2134,49,Obstacle,6.279,1.457,4.31,DYNAMIC
2135,23,Obstacle,1.056,-0.002,inf,STATIC
2135,49,Obstacle,6.03,1.706,3.53,STATIC
2136,23,Obstacle,1.055,-0.001,inf,STATIC
2136,49,Obstacle,5.838,1.95,2.99,STATIC
2137,23,Obstacle,1.054,-0.001,inf,STATIC
2137,49,Obstacle,5.618,2.17,2.59,STATIC
2138,23,Obstacle,1.054,-0.0,inf,STATIC
2138,49,Obstacle,5.47,2.369,2.31,STATIC
2139,23,Obstacle,1.053,0.0,inf,STATIC
2139,49,Obstacle,5.28,2.534,2.08,STATIC
2140,23,Obstacle,1.054,0.0,inf,STATIC
2140,49,Obstacle,5.163,2.678,1.93,STATIC
2141,23,Obstacle,1.056,-0.0,inf,STATIC
2141,49,Obstacle,4.992,2.791,1.79,STATIC
2142,23,Obstacle,1.057,-0.001,inf,STATIC
2142,49,Obstacle,4.862,2.9,1.68,DYNAMIC
2143,23,Obstacle,1.059,-0.002,inf,STATIC
2143,49,Obstacle,4.666,2.995,1.56,STATIC
2144,23,Obstacle,1.06,-0.003,inf,STATIC
2144,49,Obstacle,4.587,3.072,1.49,DYNAMIC
2145,23,Obstacle,1.06,-0.003,inf,STATIC
2145,49,Obstacle,4.453,3.118,1.43,STATIC
2146,23,Obstacle,1.061,-0.004,inf,STATIC
2146,49,Obstacle,4.427,3.14,1.41,STATIC
2147,23,Obstacle,1.061,-0.004,inf,STATIC
2147,49,Obstacle,4.342,3.131,1.39,STATIC
2148,23,Obstacle,1.065,-0.006,inf,STATIC
2148,49,Obstacle,4.35,3.106,1.4,STATIC
2149,23,Obstacle,1.069,-0.008,inf,STATIC
2149,49,Obstacle,4.293,3.056,1.4,STATIC
2150,23,Obstacle,1.078,-0.011,inf,STATIC
2150,49,Obstacle,4.421,2.965,1.49,STATIC
2151,23,Obstacle,1.088,-0.016,inf,STATIC
2151,49,Obstacle,4.498,2.827,1.59,STATIC
2152,23,Obstacle,1.095,-0.021,inf,STATIC
2152,49,Obstacle,4.67,2.664,1.75,STATIC
2153,23,Obstacle,1.102,-0.026,inf,STATIC
2153,49,Obstacle,4.773,2.475,1.93,STATIC
2154,23,Obstacle,1.104,-0.03,inf,STATIC
2154,49,Obstacle,4.906,2.293,2.14,DYNAMIC
2155,23,Obstacle,1.105,-0.033,inf,STATIC
2155,49,Obstacle,4.969,2.113,2.35,STATIC
2156,23,Obstacle,1.103,-0.034,inf,DYNAMIC
2156,49,Obstacle,5.053,1.954,2.59,DYNAMIC
2157,23,Obstacle,1.102,-0.034,inf,STATIC
2157,49,Obstacle,5.079,1.809,2.81,STATIC
2158,23,Obstacle,1.1,-0.034,inf,DYNAMIC
2158,49,Obstacle,5.095,1.696,3.0,DYNAMIC
2159,23,Obstacle,1.099,-0.032,inf,STATIC
2159,49,Obstacle,5.06,1.606,3.15,STATIC
2160,23,Obstacle,1.097,-0.031,inf,STATIC
2160,49,Obstacle,4.989,1.558,3.2,STATIC
2161,23,Obstacle,1.097,-0.03,inf,STATIC
2161,49,Obstacle,4.873,1.539,3.17,STATIC
2162,23,Obstacle,1.094,-0.028,inf,DYNAMIC
2162,49,Obstacle,4.748,1.555,3.05,DYNAMIC
2163,23,Obstacle,1.092,-0.026,inf,STATIC
2163,49,Obstacle,4.591,1.592,2.88,STATIC
